c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.pdb
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form1.resources
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Properties.Resources.resources
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csproj.GenerateResource.Cache
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
c:\users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
C:\Users\oshan\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\MetroFramework.Design.dll
C:\Users\oshan\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\MetroFramework.dll
C:\Users\oshan\Documents\Visual Studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\MetroFramework.Fonts.dll
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\EntityFramework.dll
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\EntityFramework.xml
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form2.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.csprojResolveAssemblyReference.cache
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form3.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form4.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form5.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form6.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form7.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form8.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form10.resources
C:\Users\oshan\documents\visual studio 2015\Projects\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.Form9.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.empadd.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.employees.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.view_employee.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.reportemp.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.EmpCris.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.AdRejectedSelling.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.cal_productDetails.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.p_details.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.p_process.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.rejected.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.rejectedSales.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.rejected_selling.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.order_details.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.report_1.resources
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.manifest
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.application
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe.manifest
C:\Users\Udara Indrajith\Documents\2nd year\2nd semester\ITP\Project\backup\7\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.application
C:\Users\win 8\SLIIT\2 year\2 Semester\Information Technology Project\Project\WindowsFormsApplication2\WindowsFormsApplication2\bin\Debug\WindowsFormsApplication2.exe.config
C:\Users\win 8\SLIIT\2 year\2 Semester\Information Technology Project\Project\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.exe
C:\Users\win 8\SLIIT\2 year\2 Semester\Information Technology Project\Project\WindowsFormsApplication2\WindowsFormsApplication2\obj\Debug\WindowsFormsApplication2.pdb
